GUID 2b521849ae4d4e88a4b9c8a40c281f62

Type Cloud
Rarity Legendary
Useable Cloud
ID 12211

Size_X 2
Size_Y 2
Size_Z 0.7

Gravity 1

Exclude_From_Master_Bundle

Blueprints 0
Blueprint_0_Type Barricade
Blueprint_0_Supplies 52
Blueprint_0_Supply_0_ID 62394
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 62395
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 62396
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Supply_3_ID 62397
Blueprint_0_Supply_3_Amount 1
Blueprint_0_Supply_4_ID 62398
Blueprint_0_Supply_4_Amount 1
Blueprint_0_Supply_5_ID 62399
Blueprint_0_Supply_5_Amount 1
Blueprint_0_Supply_6_ID 62400
Blueprint_0_Supply_6_Amount 1
Blueprint_0_Supply_7_ID 62401
Blueprint_0_Supply_7_Amount 1
Blueprint_0_Supply_8_ID 62402
Blueprint_0_Supply_8_Amount 1
Blueprint_0_Supply_9_ID 62403
Blueprint_0_Supply_9_Amount 1
Blueprint_0_Supply_10_ID 62404
Blueprint_0_Supply_10_Amount 1
Blueprint_0_Supply_11_ID 62405
Blueprint_0_Supply_11_Amount 1
Blueprint_0_Supply_12_ID 62406
Blueprint_0_Supply_12_Amount 1
Blueprint_0_Supply_13_ID 62407
Blueprint_0_Supply_13_Amount 1
Blueprint_0_Supply_14_ID 62408
Blueprint_0_Supply_14_Amount 1
Blueprint_0_Supply_15_ID 62409
Blueprint_0_Supply_15_Amount 1
Blueprint_0_Supply_16_ID 62410
Blueprint_0_Supply_16_Amount 1
Blueprint_0_Supply_17_ID 62411
Blueprint_0_Supply_17_Amount 1
Blueprint_0_Supply_18_ID 62412
Blueprint_0_Supply_18_Amount 1
Blueprint_0_Supply_19_ID 62413
Blueprint_0_Supply_19_Amount 1
Blueprint_0_Supply_20_ID 62414
Blueprint_0_Supply_20_Amount 1
Blueprint_0_Supply_21_ID 62415
Blueprint_0_Supply_21_Amount 1
Blueprint_0_Supply_22_ID 62416
Blueprint_0_Supply_22_Amount 1
Blueprint_0_Supply_23_ID 62417
Blueprint_0_Supply_23_Amount 1
Blueprint_0_Supply_24_ID 62418
Blueprint_0_Supply_24_Amount 1
Blueprint_0_Supply_25_ID 62419
Blueprint_0_Supply_25_Amount 1
Blueprint_0_Supply_26_ID 62420
Blueprint_0_Supply_26_Amount 1
Blueprint_0_Supply_27_ID 62421
Blueprint_0_Supply_27_Amount 1
Blueprint_0_Supply_28_ID 62422
Blueprint_0_Supply_28_Amount 1
Blueprint_0_Supply_29_ID 62423
Blueprint_0_Supply_29_Amount 1
Blueprint_0_Supply_30_ID 62424
Blueprint_0_Supply_30_Amount 1
Blueprint_0_Supply_31_ID 62425
Blueprint_0_Supply_31_Amount 1
Blueprint_0_Supply_32_ID 62426
Blueprint_0_Supply_32_Amount 1
Blueprint_0_Supply_33_ID 62427
Blueprint_0_Supply_33_Amount 1
Blueprint_0_Supply_34_ID 62428
Blueprint_0_Supply_34_Amount 1
Blueprint_0_Supply_35_ID 62429
Blueprint_0_Supply_35_Amount 1
Blueprint_0_Supply_36_ID 62430
Blueprint_0_Supply_36_Amount 1
Blueprint_0_Supply_37_ID 62431
Blueprint_0_Supply_37_Amount 1
Blueprint_0_Supply_38_ID 62432
Blueprint_0_Supply_38_Amount 1
Blueprint_0_Supply_39_ID 62433
Blueprint_0_Supply_39_Amount 1
Blueprint_0_Supply_40_ID 62434
Blueprint_0_Supply_40_Amount 1
Blueprint_0_Supply_41_ID 62435
Blueprint_0_Supply_41_Amount 1
Blueprint_0_Supply_42_ID 62436
Blueprint_0_Supply_42_Amount 1
Blueprint_0_Supply_43_ID 62436
Blueprint_0_Supply_43_Amount 1
Blueprint_0_Supply_44_ID 62437
Blueprint_0_Supply_44_Amount 1
Blueprint_0_Supply_45_ID 62438
Blueprint_0_Supply_45_Amount 1
Blueprint_0_Supply_46_ID 62439
Blueprint_0_Supply_46_Amount 1
Blueprint_0_Supply_47_ID 62440
Blueprint_0_Supply_47_Amount 1
Blueprint_0_Supply_48_ID 62441
Blueprint_0_Supply_48_Amount 1
Blueprint_0_Supply_49_ID 62442
Blueprint_0_Supply_49_Amount 1
Blueprint_0_Supply_50_ID 62443
Blueprint_0_Supply_50_Amount 1
Blueprint_0_Supply_51_ID 62444
Blueprint_0_Supply_51_Amount 1
Blueprint_0_Supply_52_ID 62445
Blueprint_0_Supply_52_Amount 1
Blueprint_0_Supply_53_ID 62446
Blueprint_0_Supply_53_Amount 1
Blueprint_0_Product 62449
Blueprint_0_Products 1
Blueprint_0_Build 27
