GUID 9e2fb4ac574f432490a68fa2f915a787

Type Medium
ID 12825


Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 12825
Condition_0_Value 0
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Conditions 1
Interactability_Condition_0_Type Quest
Interactability_Condition_0_ID 12094
Interactability_Condition_0_Status Active
Interactability_Condition_0_Logic Equal
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 12825
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Assign
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 12096
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Master_Bundle_Override nylexadvanced.masterbundle
Bundle_Override_Path /Objects/GGoldRingObject

Has_Clip_Prefab false
