GUID e19e8d4f261f4f2eae7ba9bb43eab16a

Type Hat
ID 12062

Size_X 2
Size_Y 2
Size_Z 0.3

Beard

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Hats/Festive_Hat

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 14
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 42106
Blueprint_0_Supply_1_Amount 10
Blueprint_0_Supply_2_ID 19300
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Product 19421
Blueprint_0_Products 1
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27
