GUID 42286bce0a5b4275aac907558a868e72

Type Dialogue
// Welcome
ID 12026

Messages 2
Message_0_Pages 2
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_ID 12112
Message_0_Condition_0_Value 0
Message_0_Condition_0_Allow_Unset
Message_0_Rewards 2
Message_0_Reward_0_Type Flag_Short_Random
Message_0_Reward_0_ID 44000
Message_0_Reward_0_Min_Value 1
Message_0_Reward_0_Max_Value 24
Message_0_Reward_0_Modification Assign
Message_0_Reward_1_Type Flag_Short
Message_0_Reward_1_ID 12112
Message_0_Reward_1_Value 1
Message_0_Reward_1_Modification Assign
Message_1_Pages 1
Message_1_Conditions 1
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_Logic Equal
Message_1_Condition_0_ID 12112
Message_1_Condition_0_Value 1

Responses 22

// I'd like to trade



// Vendor_Completed
Response_0_Dialogue 12113
Response_0_Vendor 12098

//-------------------------------------------------
// Response 1
Response_1_Dialogue 12099
Response_1_Conditions 3

// Checks if you have the quest active.
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 12094
Response_1_Condition_0_Status Active

// Checks amount of rings.
Response_1_Condition_1_Type Flag_Short
Response_1_Condition_1_Logic Greater_Than_Or_Equal_To
Response_1_Condition_1_ID 12096
Response_1_Condition_1_Value 1

// Checks to make sure you have not already claimed this prize.
Response_1_Condition_2_Type Flag_Short
Response_1_Condition_2_Logic Equal
Response_1_Condition_2_ID 12097
Response_1_Condition_2_Value 0

// Says you have taken the "first" reward.
Response_1_Rewards 2
Response_1_Reward_0_Type Flag_Short
Response_1_Reward_0_ID 12097
Response_1_Reward_0_Value 1
Response_1_Reward_0_Modification Assign
Response_1_Reward_1_Type Item
Response_1_Reward_1_ID 20511
Response_1_Reward_1_Amount 1
//-------------------------------------------------
// Response 2
Response_2_Dialogue 12099
Response_2_Conditions 3 

// Checks if you have the quest active.
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 12094
Response_2_Condition_0_Status Active

// Checks amount of rings.
Response_2_Condition_1_Type Flag_Short
Response_2_Condition_1_Logic Greater_Than_Or_Equal_To
Response_2_Condition_1_ID 12096
Response_2_Condition_1_Value 2

// Checks to make sure you have not already claimed this prize.
Response_2_Condition_2_Type Flag_Short
Response_2_Condition_2_Logic Equal
Response_2_Condition_2_ID 12097
Response_2_Condition_2_Value 1

// Says you have taken the "Second" reward.
Response_2_Rewards 2
Response_2_Reward_0_Type Flag_Short
Response_2_Reward_0_ID 12097
Response_2_Reward_0_Value 2
Response_2_Reward_0_Modification Assign
Response_2_Reward_1_Type Item
Response_2_Reward_1_ID 57316
Response_2_Reward_1_Amount 1
//-------------------------------------------------
// Response 3
Response_3_Dialogue 12099
Response_3_Conditions 3 

// Checks if you have the quest active.
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 12094
Response_3_Condition_0_Status Active

// Checks amount of rings.
Response_3_Condition_1_Type Flag_Short
Response_3_Condition_1_Logic Greater_Than_Or_Equal_To
Response_3_Condition_1_ID 12096
Response_3_Condition_1_Value 3

// Checks to make sure you have not already claimed this prize.
Response_3_Condition_2_Type Flag_Short
Response_3_Condition_2_Logic Equal
Response_3_Condition_2_ID 12097
Response_3_Condition_2_Value 2

// Says you have taken the "Third" reward.
Response_3_Rewards 3
Response_3_Reward_0_Type Flag_Short
Response_3_Reward_0_ID 12097
Response_3_Reward_0_Value 3
Response_3_Reward_0_Modification Assign
Response_3_Reward_1_Type Item
Response_3_Reward_1_ID 12218
Response_3_Reward_1_Amount 1
Response_3_Reward_2_Type Item
Response_3_Reward_2_ID 12219
Response_3_Reward_2_Amount 1
//-------------------------------------------------
// Response 4
Response_4_Dialogue 12099
Response_4_Conditions 3 

// Checks if you have the quest active.
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 12000
Response_4_Condition_0_Status Active

// Checks amount of rings.
Response_4_Condition_1_Type Flag_Short
Response_4_Condition_1_Logic Greater_Than_Or_Equal_To
Response_4_Condition_1_ID 12096
Response_4_Condition_1_Value 4

// Checks to make sure you have not already claimed this prize.
Response_4_Condition_2_Type Flag_Short
Response_4_Condition_2_Logic Equal
Response_4_Condition_2_ID 12097
Response_4_Condition_2_Value 3

// Says you have taken the "Fourth" reward.
Response_4_Rewards 3
Response_4_Reward_0_Type Flag_Short
Response_4_Reward_0_ID 12097
Response_4_Reward_0_Value 4
Response_4_Reward_0_Modification Assign
Response_4_Reward_1_Type Item
Response_4_Reward_1_ID 12219
Response_4_Reward_1_Amount 1
Response_4_Reward_2_Type Item
Response_4_Reward_2_ID 12220
Response_4_Reward_2_Amount 1
//-------------------------------------------------
// Response 5
Response_5_Dialogue 12099
Response_5_Conditions 3 

// Checks if you have the quest active.
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 12094
Response_5_Condition_0_Status Active

// Checks amount of rings.
Response_5_Condition_1_Type Flag_Short
Response_5_Condition_1_Logic Greater_Than_Or_Equal_To
Response_5_Condition_1_ID 12096
Response_5_Condition_1_Value 5

// Checks to make sure you have not already claimed this prize.
Response_5_Condition_2_Type Flag_Short
Response_5_Condition_2_Logic Equal
Response_5_Condition_2_ID 12097
Response_5_Condition_2_Value 3

// Says you have taken the "Fifth" reward.
Response_5_Rewards 2
Response_5_Reward_0_Type Flag_Short
Response_5_Reward_0_ID 12097
Response_5_Reward_0_Value 5
Response_5_Reward_0_Modification Assign
Response_5_Reward_1_Type Item
Response_5_Reward_1_ID 20511
Response_5_Reward_1_Amount 1
//-------------------------------------------------
// Response 6
Response_6_Dialogue 12099
Response_6_Conditions 3 

// Checks if you have the quest active.
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 12094
Response_6_Condition_0_Status Active

// Checks amount of rings.
Response_6_Condition_1_Type Flag_Short
Response_6_Condition_1_Logic Greater_Than_Or_Equal_To
Response_6_Condition_1_ID 12096
Response_6_Condition_1_Value 8

// Checks to make sure you have not already claimed this prize.
Response_6_Condition_2_Type Flag_Short
Response_6_Condition_2_Logic Equal
Response_6_Condition_2_ID 12097
Response_6_Condition_2_Value 5

// Says you have taken the "Sixth" reward.
Response_6_Rewards 2
Response_6_Reward_0_Type Flag_Short
Response_6_Reward_0_ID 12097
Response_6_Reward_0_Value 8
Response_6_Reward_0_Modification Assign
Response_6_Reward_1_Type Item
Response_6_Reward_1_ID 12213
Response_6_Reward_1_Amount 1
//-------------------------------------------------
// Response 7
Response_7_Dialogue 12099
Response_7_Conditions 3 

// Checks if you have the quest active.
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 12094
Response_7_Condition_0_Status Active

// Checks amount of rings.
Response_7_Condition_1_Type Flag_Short
Response_7_Condition_1_Logic Greater_Than_Or_Equal_To
Response_7_Condition_1_ID 12096
Response_7_Condition_1_Value 10

// Checks to make sure you have not already claimed this prize.
Response_7_Condition_2_Type Flag_Short
Response_7_Condition_2_Logic Equal
Response_7_Condition_2_ID 12097
Response_7_Condition_2_Value 8

// Says you have taken the "Seventh" reward.
Response_7_Rewards 2
Response_7_Reward_0_Type Flag_Short
Response_7_Reward_0_ID 12097
Response_7_Reward_0_Value 10
Response_7_Reward_0_Modification Assign
Response_7_Reward_1_Type Item
Response_7_Reward_1_ID 20511
Response_7_Reward_1_Amount 1
//-------------------------------------------------
