GUID 1cf6ab88ee634c2e9380dd2f97760dab

Type Medium
ID 43133

Interactability Quest
Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Short
Interactability_Condition_0_ID 43134
Interactability_Condition_0_Value 1
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To
Interactability_Rewards 3
Interactability_Reward_0_Type Item_Random
Interactability_Reward_0_ID 63285
Interactability_Reward_0_Amount 1
Interactability_Reward_0_Auto_Equip True
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 43134
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Decrement
Interactability_Reward_2_Type Event
Interactability_Reward_2_ID UBLRP_Draw
